"","time_start","sum_start"
"1362","05:05","4"
"1363","02:03","2"
"1364","03:49","2"
"1365","03:05","3"
"1366","02:59","2"
"1367","04:55","5"
"1368","03:39","2"
"1369","05:12","5"
"1370","03:00","2"
"1371","01:33","2"
"1372","04:11","2"
"1373","04:18","1"
"1374","04:46","3"
"1375","01:55","2"
"1376","03:23","2"
"1377","02:56","2"
"1378","04:40","3"
"1379","02:05","2"
"1380","02:23","3"
"1381","02:36","1"
"1382","01:17","4"
"1383","04:56","3"
"1384","04:48","2"
"1385","01:20","3"
"1386","01:24","6"
"1387","04:53","3"
"1388","04:16","2"
"1389","02:18","1"
"1390","01:46","3"
"1391","02:27","2"
"1392","04:51","3"
"1393","04:38","3"
"1394","04:43","1"
"1395","02:19","1"
"1396","00:05","6"
"1397","03:36","2"
"1398","03:34","2"
"1399","04:54","2"
"1400","01:29","3"
"1401","05:02","3"
"1402","04:28","1"
"1403","03:15","1"
"1404","03:22","1"
"1405","02:42","2"
"1406","01:08","3"
"1407","02:52","1"
"1408","02:33","1"
"1409","03:40","1"
"1410","02:12","1"
"1411","04:21","2"
"1412","02:25","1"
"1413","02:45","1"
"1414","02:13","1"
"1415","03:03","1"
"1416","03:44","2"
"1417","02:11","1"
"1418","02:44","1"
"1419","04:25","1"
"1420","03:01","1"
"1421","02:53","1"
"1422","02:51","1"
